,Municipios,Latitude,Longitude,Limitrofes,Populacao,2010,2011,2012,2013,2014,2015
0,Angra dos Reis,-23.0063966,-44.316326,"Mangaratiba,Paraty,Rio Claro",210171,888,4351,1271,7758,56,8012
1,Aperibé,-21.6211928,-42.1028167,"Cambuci,Itaocara,Santo Antônio de Pádua",12036,16,27,105,212,4,21
2,Araruama,-22.8733203,-42.3428897,"Arraial do Cabo,Cabo Frio,Iguaba Grande,São Pedro da Aldeia,Saquarema,Casimiro de Abreu,Silva Jardim,Rio Bonito",136109,629,667,155,1857,22,391
3,Areal,-22.2314922,-43.1056264,"Paraíba do Sul,Petrópolis,São José do Vale do Rio Preto,Três Rios",12763,2,37,2,60,0,363
4,Armação dos Búzios,-22.7597805,-41.8875267,Cabo Frio,35060,33,601,76,1367,8,47
5,Arraial do Cabo,-22.9662839,-42.024427,"Araruama,Cabo Frio,Iguaba Grande,São Pedro da Aldeia",30827,74,141,114,623,11,47
6,Barra do Piraí,-22.4703403,-43.8263256,"Piraí,Valença,Vassouras,Mendes,Volta Redonda,Barra Mansa,Pinheiral",101139,10,486,160,928,49,1251
7,Barra Mansa,-22.5394843,-44.1735129,"Barra do Piraí,Porto Real,Quatis,Resende,Rio Claro,Valença,Volta Redonda",185237,74,1145,43,1252,82,1110
8,Belford Roxo,-22.7667284,-43.4033603,"Mesquita,Nova Iguaçu,Duque de Caxias,São João de Meriti.",515239,1157,3185,1686,1781,101,179
9,Bom Jardim,-22.1515328,-42.4186683,"Cordeiro,Duas Barras,Nova Friburgo,Trajano de Morais",27779,1,177,1,82,1,35
10,Bom Jesus do Itabapoana,-21.1341025,-41.680095,"Campos dos Goytacazes,Italva,Itaperuna,Natividade,Varre-Sai",37306,313,1928,65,1435,57,1028
11,Cabo Frio,-22.8804369,-42.0189227,"Araruama,Armação dos Búzios,Arraial do Cabo,Casimiro de Abreu,São Pedro da Aldeia,Silva Jardim",234077,1705,5684,3114,6705,178,172
12,Cachoeiras de Macacu,-22.4626861,-42.6534414,"Nova Friburgo,Silva Jardim,Rio Bonito,Tanguá,Itaboraí,Guapimirim,Teresópolis",59652,355,237,199,2675,73,11
13,Cambuci,-21.5749919,-41.9107833,"Aperibé,Italva,Itaocara,Itaperuna,Santo Antônio de Pádua,São Fidélis,São José de Ubá",15521,58,117,35,344,4,14
14,Campos dos Goytacazes,-22.1869969,-41.6633764,"São Francisco de Itabapoana,Santa Maria Madalena,São João da Barra,Quissamã,São Fidélis,Cardoso Moreira,Italva,Bom Jesus do Itabapoana",514643,2166,4101,1182,14462,107,3463
15,Cantagalo,-22.028685,-43.204655,"Carmo,Cordeiro,Duas Barras,Itaocara,Macuco,Santo Antônio de Pádua,São Sebastião do Alto",20163,159,552,9,792,4,5
16,Carapebus,-21.7558619,-41.3326895,"Conceição de Macabu,Macaé,Quissamã",16859,21,33,2,516,3,94
17,Cardoso Moreira,-21.9811325,-42.3682522,"Campos dos Goytacazes,Italva,São Fidélis",12818,10,41,25,188,5,30
18,Carmo,-21.4894916,-41.6152776,"Cantagalo,Duas Barras,Sapucaia,Sumidouro",19161,15,94,7,59,0,12
19,Casimiro de Abreu,-21.9341749,-42.6091737,"Cabo Frio,Macaé,Nova Friburgo,Rio das Ostras,Silva Jardim",45864,550,244,85,1173,6,78
20,Comendador Levy Gasparian,-22.4809932,-42.2039976,"Paraíba do Sul,Três Rios.",8590,3,8,1,210,0,1
21,Conceição de Macabu,-22.0849986,-41.8679947,"Campos dos Goytacazes,Carapebus,Macaé,Quissamã,Santa Maria Madalena,Trajano de Moraes",23561,11,26,9,39,2,67
22,Cordeiro,-22.0287681,-42.3607442,"Bom Jardim,Cantagalo,Duas Barras,Trajano de Moraes,Macuco",22152,73,1200,45,789,2,34
23,Duas Barras,-22.0522519,-42.5194705,"Bom Jardim,Cantagalo,Carmo,Cordeiro,Nova Friburgo,Sumidouro",11563,2,9,2,21,0,0
24,Duque de Caxias,-22.7896225,-43.309929,"Belford Roxo,Rio de Janeiro,Magé,Miguel Pereira,Nova Iguaçu,Petrópolis,São João de Meriti",929449,1391,9676,2753,6877,249,266
25,Engenheiro Paulo de Frontin,-22.5504556,-43.6783403,"Mendes,Miguel Pereira,Paracambi,Vassouras",14138,0,59,3,19,0,69
26,Guapimirim,-22.5266308,-42.9790687,"Cachoeiras de Macacu,Itaboraí,Magé,Petrópolis,Teresópolis",62225,135,536,36,399,3,33
27,Iguaba Grande,-22.8388498,-42.2286746,"Araruama,Arraial do Cabo,São Pedro da Aldeia",29344,68,646,112,1034,3,41
28,Itaboraí,-22.7496231,-42.8557428,"Guapimirim,Cachoeiras de Macacu,Tanguá,Maricá,São Gonçalo,Rio Bonito",244416,2254,5234,4640,6263,371,704
29,Itaguaí,-22.8629597,-43.775322,"Rio de Janeiro,Paracambi,Mangaratiba,Piraí,Rio Claro,Seropédica.",136547,268,423,133,427,12,248
30,Italva,-21.4214056,-41.6907956,"Bom Jesus do Itabapoana,Cambuci,Campos dos Goytacazes,Cardoso Moreira,Itaperuna,São Fidélis",15387,133,110,157,215,18,62
31,Itaocara,-21.6725236,-42.0798658,"Aperibé,Cambuci,Cantagalo,Santo Antônio de Pádua,São Fidélis,São Sebastião do Alto",23211,43,106,29,255,11,15
32,Itaperuna,-21.2048,-41.88801,"Cambuci,Bom Jesus do Itabapoana,Italva,Laje do Muriaé,Miracema,Natividade,São José de Ubá",104354,1323,884,366,6665,243,2204
33,Itatiaia,-22.4955278,-44.5633108,Resende,32312,5,210,51,200,91,1641
34,Japeri,-22.6427642,-43.6533831,"Miguel Pereira,Nova Iguaçu,Paracambi,Queimados,Seropédica",106296,9,410,84,133,16,78
35,Laje do Muriaé,-21.2082595,-42.1226959,"Itaperuna,Miracema",7298,40,1,4,95,1,95
36,Macaé,-22.3712958,-41.7866922,"Carapebus,Casimiro de Abreu,Conceição de Macabu,Nova Friburgo,Rio das Ostras,Trajano de Moraes",266136,1808,629,396,4217,52,760
37,Macuco,-21.9849747,-42.2539464,"Cantagalo,Cordeiro,São Sebastião do Alto,Trajano de Morais",5646,41,231,2,583,0,14
38,Magé,-22.6604221,-43.0426162,"Duque de Caxias,Guapimirim,Petrópolis",247741,672,1569,191,409,19,46
39,Mangaratiba,-22.9600193,-44.04111,"Angra dos Reis,Itaguaí,Rio Claro",45941,60,612,135,426,14,190
40,Maricá,-22.9196772,-42.8184375,"Itaboraí,Niterói,Saquarema,São Gonçalo,Tanguá,Rio Bonito",167668,173,2170,514,1810,73,109
41,Mendes,-22.5269113,-43.7332604,"Barra do Piraí,Engenheiro Paulo de Frontin,Paracambi,Piraí,,Vassouras",18681,3,296,4,1113,43,502
42,Mesquita,-22.783092,-43.4293599,"Belford Roxo,Nilópolis,São João de Meriti,Rio de Janeiro,Nova Iguaçu",177016,63,1167,754,107,10,41
43,Miguel Pereira,-22.4539417,-43.4691978,"Duque de Caxias,Engenheiro Paulo de Frontin,Japeri,Nova Iguaçu,Paracambi,Paty do Alferes,Petrópolis,Vassouras",25622,2,35,11,28,2,1
44,Miracema,-21.4123651,-42.1965147,"Laje do Muriaé,Itaperuna,São José de Ubá,Santo Antônio de Pádua",27134,7,23,18,729,1,296
45,Natividade,-21.040694,-41.9817534,"Bom Jesus do Itabapoana,Itaperuna,Porciúncula,Varre-Sai",15305,337,16,13,155,6,510
46,Nilópolis,-22.8080114,-43.4138222,"Mesquita,São João de Meriti,Rio de Janeiro",162893,49,1153,868,94,9,86
47,Niterói,-22.8832371,-43.1154552,"São Gonçalo,Maricá,Rio de Janeiro",516981,1447,5392,6646,12050,375,636
48,Nova Friburgo,-22.2800004,-42.5325303,"Bom Jardim,Cachoeiras de Macacu,Casimiro de Abreu,Duas Barras,Macaé,Silva Jardim,Sumidouro,Teresópolis,Trajano de Moraes",191664,31,930,33,781,8,100
49,Nova Iguaçu,-22.7592175,-43.4508728,"Miguel Pereira,Duque de Caxias,Belford Roxo,Mesquita,Rio de Janeiro,Seropédica,Queimados,Japeri",825388,304,3389,2646,738,109,380
50,Paracambi,-22.6109158,-43.7096912,"Engenheiro Paulo de Frontin,Itaguaí,Japeri,Mendes,Miguel Pereira,Seropédica,Piraí",53093,1,613,6,334,11,9
51,Paraíba do Sul,-22.1636384,-43.2916915,"Areal,Comendador Levy Gasparian,Paty do Alferes,Petrópolis,Rio das Flores,Três Rios,Vassouras",44741,3,284,8,409,5,80
52,Paraty,-23.2196461,-44.7154196,Angra dos Reis,44175,203,64,43,132,43,349
53,Paty do Alferes,-22.4272703,-43.4219523,"Miguel Pereira,Paraíba do Sul,Petrópolis,Vassouras",27942,1,36,13,95,3,13
54,Petrópolis,-22.5075743,-43.1785356,"Areal,Duque de Caxias,Guapimirim,Magé,Miguel Pereira,Paraíba do Sul,Paty do Alferes,São José do Vale do Rio Preto,Teresópolis",307144,15,333,29,227,15,217
55,Pinheiral,-22.5129436,-44.001435,"Barra do Piraí,Piraí,Volta Redonda",25563,2,337,29,345,8,206
56,Piraí,-22.6287489,-43.8981758,"Barra do Piraí,Barra Mansa,Itaguaí,Mendes,Paracambi,Pinheiral,Rio Claro,Volta Redonda",29802,4,54,79,172,50,821
57,Porciúncula,-20.9627278,-42.0405703,"Natividade,Guaçuí,Caiana",19068,548,69,5,383,1,145
58,Porto Real,-22.4198366,-44.2897974,"Barra Mansa,Quatis,Resende",20254,0,37,2,66,6,1953
59,Quatis,-22.4066444,-44.2577453,"Barra Mansa,Porto Real,Resende,Valença",14562,10,13,0,17,4,723
60,Queimados,-22.7156978,-43.555754,"Japeri,Nova Iguaçu,Seropédica",152311,59,384,308,190,8,18
61,Quissamã,-22.107205,-41.4723411,"Campos dos Goytacazes,Macaé,Carapebus,Conceição de Macabu.",25535,61,493,6,126,2,92
62,Resende,-22.4683626,-44.4463494,"Barra Mansa,Itatiaia,Porto Real,Quatis",133244,26,1039,179,559,366,8523
63,Rio Bonito,-22.7108378,-42.6271864,"Cachoeiras de Macacu,Silva Jardim,Saquarema,Tanguá,Araruama,Itaboraí",60930,112,245,234,2341,5,10
64,Rio Claro,-22.7229997,-44.1359986,"Angra dos Reis,Barra Mansa,Itaguaí,Mangaratiba,Piraí,Volta Redonda",18677,3,16,4,22,5,112
65,Rio das Flores,-22.1683478,-43.5858689,"Paraíba do Sul,Valença,Vassouras",9401,5,39,17,180,2,11
66,Rio das Ostras,-22.5269448,-41.944972,"Casimiro de Abreu,Macaé",159529,257,2298,342,4209,97,1082
67,Rio de Janeiro,-22.9110137,-43.2093727,"Duque de Caxias,Itaguaí,Seropédica,Mesquita,Nilópolis,Niterói,Nova Iguaçu,São João de Meriti",6775561,3076,76009,134577,66203,2688,17616
68,Santa Maria Madalena,-21.9557957,-42.008283,"Campos dos Goytacazes,Conceição de Macabu,São Fidélis,São Sebastião do Alto,Trajano de Moraes",10380,0,4,0,8,0,3
69,Santo Antônio de Pádua,-21.5389992,-42.1799978,"Miracema,São José de Ubá,Cambuci,Aperibé,Itaocara,Cantagalo",42705,184,1047,749,671,45,625
70,São Fidélis,-21.4743369,-41.1118362,"Cambuci,Campos dos Goytacazes,Cardoso Moreira,Italva,Itaocara,Santa Maria Madalena,São Sebastião do Alto",38749,412,593,125,695,12,240
71,São Francisco de Itabapoana,-21.6482101,-41.7480548,"Campos dos Goytacazes,São João da Barra",42214,33,143,26,1801,66,251
72,São Gonçalo,-22.8219014,-43.0309252,"Niterói,Maricá,Itaboraí",1098357,1816,5751,10068,15777,915,1503
73,São João da Barra,-21.6348588,-41.0487079,"Campos dos Goytacazes,São Francisco de Itabapoana",36731,291,105,17,213,5,58
74,São João de Meriti,-22.8043744,-43.3724125,"Belford Roxo,Duque de Caxias,Mesquita,Nilópolis,Rio de Janeiro.",473385,382,3649,1630,1541,73,111
75,São José de Ubá,-21.3595365,-41.9389905,"Cambuci,Itaperuna,Miracema,Santo Antônio de Padua",7240,1,6,6,66,5,185
76,São José do Vale do Rio Preto,-22.1509994,-42.9239986,"Areal,Petrópolis,Sapucaia,Sumidouro,Teresópolis,Três Rios",22032,52,99,8,378,3,677
77,São Pedro da Aldeia,-22.8384835,-42.1031604,"Araruama,Cabo Frio,Iguaba Grande",107556,244,643,312,1846,282,41
78,São Sebastião do Alto,-21.9568272,-42.134815,"Cantagalo,Itaocara,Macuco,Santa Maria Madalena,São Fidélis,Trajano de Morais",9416,0,8,1,141,0,0
79,Sapucaia,-21.9946569,-42.9137975,"Carmo,São José do Vale do Rio Preto,Sumidouro,Três Rios",18270,4,104,32,484,1,100
80,Saquarema,-22.9257974,-42.507633,"Araruama,Maricá,Rio Bonito,Tanguá",91938,172,591,216,2020,11,1983
81,Seropédica,-22.7438887,-43.6991998,"Itaguaí,Japeri,Nova Iguaçu,Paracambi,Queimados,Rio de Janeiro",83841,43,757,31,176,16,107
82,Silva Jardim,-22.6504534,-42.3919146,"Araruama,Cachoeiras de Macacu,Casimiro de Abreu,Nova Friburgo,Rio Bonito",21775,54,721,278,595,2,3
83,Sumidouro,-22.0498059,-42.6742601,"Carmo,Duas Barras,Nova Friburgo,São José do Vale do Rio Preto,Sapucaia,Teresópolis",15709,0,3,0,7,1,4
84,Tanguá,-22.7353777,-42.7202272,"Itaboraí,Maricá,Rio Bonito,Saquarema",34898,1753,207,501,1148,9,4
85,Teresópolis,-22.4164578,-42.975194,"Sapucaia,São José do Vale do Rio Preto,Sumidouro,Nova Friburgo,Cachoeiras de Macacu,Petrópolis,Guapimirim",185820,8,52,19,138,7,25
86,Trajano de Moraes,-22.0637911,-42.0644414,"Bom Jardim,Conceição de Macabu,Cordeiro,Macaé,Macuco,Nova Friburgo,Santa Maria Madalena,São Sebastião do Alto",10653,1,4,1,27,0,2
87,Três Rios,-22.1167884,-43.2087226,"Areal,Comendador Levy Gasparian,Paraíba do Sul,São José do Vale do Rio Preto,Sapucaia",82468,11,106,13,1134,7,43
88,Valença,-22.2461028,-43.6996917,"Quatis,Barra Mansa,Barra do Piraí,Vassouras,Rio das Flores",77202,500,1065,1228,2692,29,244
89,Varre-Sai,-20.9308869,-41.8685772,"Bom Jesus do Itabapoana,Natividade,Porciúncula",11208,3,2,2,43,1,32
90,Vassouras,-22.4040394,-43.6633853,"Barra do Piraí,Engenheiro Paulo de Frontin,Mendes,Miguel Pereira,Paraíba do Sul,Paty do Alferes,Rio das Flores,Valença",37262,321,610,29,771,58,768
91,Volta Redonda,-22.5225497,-44.1040128,"Barra do Piraí,Barra Mansa,Pinheiral,Piraí,Rio Claro",274925,161,6156,998,13493,283,4078
